### HEADER
telcode: bsa1
obscode: PO
rtype: DPP1
psrname: 0809+74
period: 1.29231754581
tau: 1.2288
date: 22/3/2017
time: 20:32:4.340629
utctime: 17:32:3.3406294
frequency: 112.084
N used channels: 450
### COMPENSATED PROFILE FOR EACH IMPULSE
time	signal
17002	7.090
17003	7.187
17004	7.184
17005	7.032
17006	7.108
17007	7.056
17008	7.121
17009	7.080
17010	7.041
17011	7.132
17012	7.083
17013	7.166
17014	7.173
17015	7.017
17016	7.169
17017	7.024
17018	7.126
17019	7.044
17020	7.133
17021	7.183
17022	7.110
17023	7.109
17024	7.118
17025	7.141
17026	6.986
17027	7.132
17028	7.112
17029	7.201
17030	6.998
17031	7.069
17032	7.205
17033	6.963
17034	7.190
17035	7.096
17036	7.266
17037	7.157
17038	7.225
17039	7.125
17040	7.128
17041	7.336
17042	7.098
17043	7.072
17044	7.155
17045	7.174
17046	7.058
17047	7.055
17048	7.211
17049	7.136
17050	7.145
17051	6.948
17052	7.099
17053	6.945
17054	7.102
17055	7.175
17056	7.298
17057	7.172
17058	7.137
17059	7.048
17060	7.185
17061	6.968
17062	7.072
17063	6.947
17064	7.132
17065	7.115
17066	7.132
17067	7.129
17068	7.145
17069	7.260
17070	7.273
17071	7.128
17072	7.195
17073	7.320
17074	6.996
17075	7.037
17076	7.179
17077	7.293
17078	7.179
17079	7.055
17080	7.113
17081	6.944
17082	7.071
17083	7.072
17084	7.128
17085	7.122
17086	7.249
17087	7.112
17088	7.163
17089	7.128
17090	7.155
17091	7.190
17092	7.047
17093	6.976
17094	7.151
17095	7.127
17096	7.078
17097	7.152
17098	7.164
17099	7.170
17100	7.105
17101	7.108
17102	7.041
17103	7.126
17104	7.208
17105	6.987
17106	7.082
17107	7.141
17108	7.193
17109	7.150
17110	6.953
17111	7.067
17112	7.080
17113	7.103
17114	7.178
17115	7.073
17116	7.066
17117	7.158
17118	7.200
17119	7.055
17120	7.209
17121	7.072
17122	6.973
17123	7.133
17124	7.080
17125	7.256
17126	7.088
17127	7.193
17128	7.160
17129	7.152
17130	7.068
17131	7.106
17132	7.106
17133	7.153
17134	7.084
17135	7.261
17136	7.202
17137	7.067
17138	7.184
17139	7.007
17140	7.196
17141	7.097
17142	7.112
17143	7.245
17144	7.187
17145	7.025
17146	7.086
17147	7.157
17148	7.131
17149	7.240
17150	7.176
17151	7.144
17152	7.164
17153	7.053
17154	7.201
17155	7.150
17156	7.165
17157	7.120
17158	7.015
17159	7.170
17160	7.290
17161	7.166
17162	7.131
17163	7.219
17164	7.123
17165	7.148
17166	7.274
17167	7.316
17168	7.058
17169	7.081
17170	7.094
17171	7.055
17172	7.299
17173	7.236
17174	6.979
17175	7.242
17176	7.094
17177	7.229
17178	7.066
17179	7.096
17180	7.139
17181	7.347
17182	7.076
17183	7.060
17184	7.158
17185	7.150
17186	7.107
17187	6.932
17188	7.066
17189	7.116
17190	7.121
17191	7.198
17192	7.104
17193	7.041
17194	7.162
17195	7.198
17196	6.911
17197	7.087
17198	7.243
17199	7.223
17200	7.212
17201	7.191
17202	7.251
17203	7.067
17204	7.150
17205	7.150
17206	7.292
17207	7.117
17208	7.239
17209	7.120
17210	6.995
17211	7.241
17212	7.111
17213	7.174
17214	7.100
17215	7.118
17216	7.242
17217	7.005
17218	7.160
17219	7.011
17220	7.091
17221	7.264
17222	7.189
17223	7.230
17224	7.218
17225	7.284
17226	7.224
17227	6.994
17228	7.088
17229	7.074
17230	7.140
17231	7.152
17232	7.085
17233	7.055
17234	7.115
17235	7.065
17236	7.191
17237	7.147
17238	7.059
17239	7.104
17240	7.081
17241	7.145
17242	7.036
17243	7.062
17244	7.228
17245	7.099
17246	7.262
17247	7.136
17248	7.059
17249	7.072
17250	7.156
17251	7.189
17252	6.993
17253	7.168
17254	7.103
17255	7.127
17256	7.081
17257	7.248
17258	7.207
17259	7.159
17260	7.103
17261	7.107
17262	7.141
17263	7.104
17264	7.235
17265	7.001
17266	7.214
17267	7.016
17268	7.085
17269	7.135
17270	7.063
17271	7.025
17272	7.126
17273	7.197
17274	7.262
17275	7.030
17276	7.204
17277	7.043
17278	7.089
17279	7.177
17280	7.076
17281	7.190
17282	7.224
17283	7.138
17284	7.086
17285	7.110
17286	7.178
17287	7.336
17288	7.129
17289	7.069
17290	7.080
17291	7.317
17292	7.182
17293	7.132
17294	7.080
17295	7.087
17296	7.113
17297	7.071
17298	7.083
17299	7.048
17300	7.019
17301	7.220
17302	7.141
17303	7.097
17304	7.219
17305	7.059
17306	7.185
17307	7.066
17308	7.153
17309	6.982
17310	7.244
17311	7.386
17312	7.135
17313	7.268
17314	7.123
17315	7.112
17316	7.148
17317	7.119
17318	7.090
17319	7.194
17320	7.097
17321	7.285
17322	7.056
17323	7.033
17324	6.944
17325	7.059
17326	7.045
17327	7.325
17328	7.130
17329	7.114
17330	7.054
17331	7.281
17332	7.183
17333	7.121
17334	7.141
17335	7.161
17336	7.134
17337	7.116
17338	7.050
17339	7.137
17340	7.147
17341	6.906
17342	7.190
17343	7.106
17344	7.078
17345	7.104
17346	7.021
17347	7.170
17348	7.154
17349	6.903
17350	7.170
17351	7.066
17352	7.201
17353	7.209
17354	7.214
17355	7.200
17356	7.020
17357	7.240
17358	7.209
17359	7.133
17360	7.240
17361	6.893
17362	7.165
17363	7.073
17364	7.077
17365	7.098
17366	7.053
17367	7.212
17368	6.984
17369	7.198
17370	7.153
17371	7.149
17372	7.047
17373	7.166
17374	7.092
17375	7.121
17376	7.090
17377	7.046
17378	7.179
17379	7.158
17380	7.112
17381	7.201
17382	7.239
17383	7.099
17384	6.957
17385	7.175
17386	7.295
17387	7.049
17388	7.152
17389	7.019
17390	7.052
17391	7.109
17392	7.288
17393	7.141
17394	7.293
17395	7.245
17396	7.081
17397	7.307
17398	6.953
17399	7.191
17400	7.084
17401	7.149
17402	7.215
17403	7.104
17404	7.094
17405	7.094
17406	7.172
17407	7.148
17408	7.025
17409	7.089
17410	7.116
17411	7.012
17412	7.026
17413	7.147
17414	7.000
17415	7.060
17416	7.107
17417	7.086
17418	7.084
17419	6.949
17420	7.142
17421	7.238
17422	7.101
17423	7.157
17424	7.106
17425	7.063
17426	7.153
17427	7.084
17428	7.157
17429	7.042
17430	7.135
17431	7.212
17432	7.248
17433	7.042
17434	7.094
17435	7.174
17436	7.196
17437	7.200
17438	7.193
17439	7.059
17440	7.266
17441	7.188
17442	7.152
17443	6.994
17444	7.163
17445	7.029
17446	7.165
17447	7.039
17448	7.126
17449	7.269
17450	7.125
17451	7.213
17452	7.137
17453	7.196
17454	7.112
17455	7.053
17456	7.137
17457	7.091
17458	7.062
17459	7.180
17460	7.071
17461	7.189
17462	7.136
17463	7.228
17464	7.142
17465	7.234
17466	7.110
17467	7.216
17468	7.282
17469	7.258
17470	7.104
17471	7.107
17472	7.041
17473	7.102
17474	7.100
17475	7.147
17476	7.243
17477	7.195
17478	7.167
17479	7.118
17480	7.195
17481	7.215
17482	7.265
17483	7.060
17484	6.959
17485	7.244
17486	7.258
17487	7.112
17488	7.057
17489	7.165
17490	7.189
17491	7.216
17492	7.210
17493	7.032
17494	7.252
17495	7.179
17496	7.018
17497	7.017
17498	6.999
17499	7.159
17500	7.148
17501	7.133
17502	7.247
17503	7.114
17504	7.324
17505	7.171
17506	7.218
17507	7.077
17508	7.206
17509	7.241
17510	7.131
17511	7.112
17512	6.913
17513	7.133
17514	7.264
17515	7.256
17516	7.102
17517	7.195
17518	7.044
17519	7.287
17520	7.092
17521	7.104
17522	6.881
17523	7.085
17524	7.110
17525	7.253
17526	6.996
17527	7.247
17528	7.072
17529	7.097
17530	7.197
17531	7.157
17532	7.055
17533	7.054
17534	7.125
17535	7.075
17536	7.166
17537	7.184
17538	7.089
17539	7.167
17540	7.112
17541	7.108
17542	6.997
17543	7.134
17544	7.014
17545	7.204
17546	7.195
17547	7.231
17548	7.181
17549	7.193
17550	7.093
17551	7.177
17552	7.135
17553	7.174
17554	6.971
17555	7.235
17556	6.999
17557	7.217
17558	7.151
17559	7.231
17560	6.948
17561	7.096
17562	7.188
17563	7.106
17564	7.204
17565	7.099
17566	7.253
17567	7.202
17568	7.087
17569	7.303
17570	7.157
17571	7.196
17572	7.075
17573	6.942
17574	7.111
17575	7.293
17576	7.125
17577	7.268
17578	7.216
17579	7.122
17580	6.926
17581	7.230
17582	7.041
17583	7.162
17584	6.995
17585	7.100
17586	7.165
17587	7.023
17588	7.265
17589	7.126
17590	7.068
17591	7.107
17592	7.161
17593	7.012
17594	6.985
17595	7.112
17596	7.260
17597	7.063
17598	7.141
17599	7.147
17600	7.060
17601	7.123
17602	7.064
17603	7.168
17604	7.101
17605	7.205
17606	7.112
17607	7.081
17608	7.187
17609	7.179
17610	7.094
17611	7.090
17612	7.262
17613	7.137
17614	6.961
17615	7.075
17616	7.034
17617	7.075
17618	7.144
17619	7.194
17620	7.018
17621	7.053
17622	7.092
17623	7.309
17624	7.078
17625	7.168
17626	7.178
17627	7.181
17628	7.234
17629	7.129
17630	7.050
17631	7.154
17632	7.146
17633	7.168
17634	7.145
17635	7.116
17636	6.990
17637	7.046
17638	7.173
17639	7.117
17640	7.151
17641	7.115
17642	7.176
17643	7.028
17644	7.076
17645	7.139
17646	7.101
17647	7.143
17648	7.076
17649	7.228
17650	7.007
17651	7.028
17652	7.114
17653	7.027
17654	7.130
17655	7.052
17656	7.116
17657	7.157
17658	7.104
17659	7.210
17660	7.033
17661	7.019
17662	7.064
17663	7.000
17664	7.062
17665	7.227
17666	7.176
17667	7.093
17668	7.205
17669	7.125
17670	7.152
17671	7.277
17672	7.156
17673	7.075
17674	7.123
17675	7.257
17676	7.056
17677	7.307
17678	7.164
17679	7.241
17680	7.241
17681	7.082
17682	7.098
17683	7.094
17684	7.164
17685	7.090
17686	7.057
17687	6.996
17688	7.118
17689	7.170
17690	7.212
17691	7.184
17692	6.986
17693	7.079
17694	7.197
17695	7.097
17696	7.252
17697	7.164
17698	7.072
17699	7.200
17700	7.117
17701	7.149
17702	7.192
17703	7.155
17704	7.173
17705	7.285
17706	7.104
17707	7.176
17708	7.271
17709	7.156
17710	7.070
17711	6.981
17712	7.182
17713	7.112
17714	7.167
17715	7.020
17716	7.127
17717	7.093
17718	7.278
17719	6.957
17720	7.187
17721	7.134
17722	7.188
17723	7.108
17724	7.222
17725	7.140
17726	7.102
17727	7.081
17728	7.148
17729	7.138
17730	6.972
17731	6.983
17732	7.072
17733	7.078
17734	7.126
17735	7.070
17736	7.164
17737	7.038
17738	7.037
17739	7.041
17740	7.156
17741	7.009
17742	7.189
17743	7.134
17744	7.325
17745	7.179
17746	7.146
17747	7.078
17748	7.039
17749	7.116
17750	7.244
17751	7.038
17752	7.027
17753	7.025
17754	7.029
17755	7.128
17756	6.950
17757	7.224
17758	7.109
17759	7.121
17760	7.063
17761	7.312
17762	7.097
17763	7.273
17764	7.113
17765	7.080
17766	7.148
17767	7.211
17768	7.130
17769	7.115
17770	7.139
17771	7.045
17772	7.063
17773	7.216
17774	7.166
17775	7.215
17776	7.111
17777	7.046
17778	6.985
17779	7.169
17780	7.124
17781	7.163
17782	7.082
17783	7.157
17784	7.186
17785	7.292
17786	7.104
17787	7.236
17788	7.033
17789	7.083
17790	7.188
17791	7.078
17792	7.008
17793	7.082
17794	7.156
17795	7.069
17796	6.884
17797	6.914
17798	7.162
17799	7.280
17800	7.187
17801	7.207
17802	6.841
17803	7.168
17804	7.090
17805	7.263
17806	7.213
17807	7.059
17808	7.328
17809	7.028
17810	7.310
17811	6.965
17812	7.135
17813	7.270
17814	7.127
17815	7.056
17816	7.131
17817	7.042
17818	7.166
17819	7.178
17820	7.150
17821	7.153
17822	7.038
17823	7.225
17824	7.181
17825	7.152
17826	7.065
17827	7.070
17828	7.150
17829	7.212
17830	7.106
17831	7.242
17832	7.101
17833	7.130
17834	7.054
17835	7.103
17836	7.062
17837	6.963
17838	7.189
17839	7.098
17840	7.103
17841	7.171
17842	7.061
17843	7.143
17844	7.107
17845	7.171
17846	7.251
17847	7.045
17848	7.039
17849	7.374
17850	7.111
17851	7.128
17852	7.126
17853	7.020
17854	7.173
17855	7.182
17856	7.197
17857	7.160
17858	7.088
17859	7.064
17860	7.073
17861	7.042
17862	7.114
17863	7.034
17864	7.152
17865	7.035
17866	7.193
17867	7.113
17868	6.944
17869	7.018
17870	7.187
17871	7.131
17872	7.038
17873	7.115
17874	7.085
17875	7.025
17876	7.157
17877	7.102
17878	7.206
17879	7.107
17880	7.048
17881	7.194
17882	7.107
17883	6.991
17884	7.024
17885	7.044
17886	7.098
17887	7.124
17888	7.085
17889	7.095
17890	7.060
17891	7.199
17892	7.026
17893	7.017
17894	6.940
17895	6.966
17896	7.204
17897	7.146
17898	7.116
17899	7.011
17900	7.036
17901	7.196
17902	7.042
17903	7.176
17904	7.122
17905	7.114
17906	7.093
17907	7.049
17908	7.115
17909	7.223
17910	7.214
17911	7.065
17912	7.056
17913	7.189
17914	7.253
17915	7.069
17916	7.237
17917	7.099
17918	7.229
17919	7.026
17920	7.089
17921	7.091
17922	7.055
17923	7.213
17924	7.019
17925	7.183
17926	7.191
17927	7.189
17928	6.956
17929	7.098
17930	7.244
17931	7.105
17932	7.156
17933	7.163
17934	6.971
17935	7.135
17936	7.322
17937	7.127
17938	7.174
17939	7.135
17940	7.174
17941	7.251
17942	7.230
17943	7.060
17944	7.230
17945	7.025
17946	7.104
17947	7.165
17948	6.897
17949	7.175
17950	7.016
17951	7.193
17952	7.092
17953	7.089
17954	6.994
17955	7.096
17956	6.996
17957	7.161
17958	7.128
17959	7.165
17960	6.980
17961	6.988
17962	7.108
17963	7.161
17964	7.182
17965	7.175
17966	7.085
17967	7.150
17968	6.968
17969	7.257
17970	7.106
17971	7.085
17972	6.966
17973	7.100
17974	7.155
17975	7.160
17976	7.037
17977	7.109
17978	7.059
17979	7.050
17980	7.019
17981	7.117
17982	7.186
17983	7.151
17984	7.085
17985	7.019
17986	7.171
17987	6.920
17988	7.022
17989	7.007
17990	7.161
17991	7.017
17992	6.979
17993	6.998
17994	7.110
17995	7.199
17996	7.226
17997	7.142
17998	6.968
17999	6.953
18000	7.154
18001	7.130
18002	7.124
18003	7.224
18004	7.278
18005	7.033
18006	6.962
18007	7.180
18008	7.186
18009	7.052
18010	7.061
18011	7.166
18012	6.932
18013	7.216
18014	6.960
18015	7.068
18016	7.273
18017	6.951
18018	7.074
18019	7.227
18020	7.086
18021	6.932
18022	7.205
18023	7.158
18024	7.253
18025	7.158
18026	7.069
18027	7.283
18028	7.210
18029	7.140
18030	7.072
18031	7.256
18032	7.060
18033	7.011
18034	7.269
18035	7.111
18036	7.054
18037	7.291
18038	7.080
18039	7.136
18040	7.236
18041	7.173
18042	7.127
18043	7.078
18044	7.081
18045	7.239
18046	6.973
18047	7.032
18048	7.116
18049	7.246
18050	7.143
18051	7.159
18052	7.094
18053	7.036
18054	7.201
18055	6.980
18056	7.084
18057	6.995
18058	7.230
18059	7.189
18060	7.125
18061	7.234
18062	7.254
18063	7.082
18064	7.193
18065	7.263
18066	7.260
18067	7.028
18068	7.067
18069	7.120
18070	7.310
18071	7.145
18072	7.176
18073	7.191
18074	7.096
18075	7.062
18076	7.199
18077	7.104
18078	6.965
18079	7.073
18080	7.109
18081	7.248
18082	7.135
18083	7.004
18084	7.227
18085	7.006
18086	7.097
18087	7.221
18088	7.200
18089	7.174
18090	6.993
18091	7.027
18092	6.978
18093	7.104
18094	7.142
18095	7.168
18096	7.270
18097	7.088
18098	7.158
18099	7.170
18100	7.153
18101	7.191
18102	7.185
18103	7.118
18104	7.104
18105	7.225
18106	7.148
18107	7.183
18108	7.027
18109	7.098
18110	7.225
18111	7.165
18112	7.116
18113	7.159
18114	7.172
18115	7.010
18116	7.167
18117	7.194
18118	7.044
18119	7.070
18120	7.064
18121	7.180
18122	7.122
18123	7.248
18124	7.162
18125	7.168
18126	7.260
18127	7.199
18128	7.277
18129	7.004
18130	7.051
18131	7.014
18132	7.079
18133	7.163
18134	7.194
18135	7.133
18136	7.100
18137	7.106
18138	7.146
18139	7.185
18140	7.253
18141	7.179
18142	7.187
18143	7.061
18144	6.945
18145	7.133
18146	7.085
18147	7.205
18148	7.042
18149	7.101
18150	7.065
18151	7.066
18152	7.223
18153	7.231
18154	7.108
18155	7.030
18156	7.084
18157	7.050
18158	7.131
18159	7.244
18160	7.194
18161	7.097
18162	7.121
18163	7.129
18164	7.011
18165	7.032
18166	7.099
18167	7.063
18168	7.276
18169	7.195
18170	7.018
18171	6.963
18172	7.201
18173	7.042
18174	7.038
18175	7.231
18176	7.195
18177	7.166
18178	7.103
18179	7.256
18180	7.129
18181	7.030
18182	7.045
18183	7.040
18184	7.267
18185	7.176
18186	7.236
18187	7.086
18188	7.144
18189	7.164
18190	6.997
18191	6.944
18192	7.111
18193	7.219
18194	7.210
18195	7.081
18196	7.038
18197	7.228
18198	7.199
18199	7.243
18200	7.090
18201	7.140
18202	7.271
18203	7.315
18204	7.062
18205	7.278
18206	7.187
18207	7.055
18208	7.095
18209	7.068
18210	7.093
18211	7.158
18212	7.045
18213	7.078
18214	7.062
18215	7.038
18216	7.056
18217	7.039
18218	7.133
18219	7.131
18220	7.111
18221	7.130
18222	7.018
18223	7.159
18224	7.209
18225	7.251
18226	7.044
18227	7.063
18228	7.107
18229	7.216
18230	7.101
18231	7.096
18232	7.124
18233	7.018
18234	7.185
18235	7.040
18236	7.075
18237	7.073
18238	7.064
18239	7.220
18240	7.087
18241	7.151
18242	7.044
18243	7.072
18244	7.186
18245	7.063
18246	7.146
18247	7.064
18248	7.195
18249	7.116
18250	7.132
18251	7.105
18252	7.018
18253	7.071
18254	7.073
18255	6.990
18256	7.208
18257	7.203
18258	7.119
18259	7.100
18260	7.096
18261	7.125
18262	7.085
18263	7.040
18264	7.122
18265	7.194
18266	7.056
18267	7.105
18268	7.245
18269	7.110
18270	7.100
18271	7.132
18272	7.159
18273	7.076
18274	7.012
18275	7.016
18276	7.024
18277	7.135
18278	7.166
18279	7.058
18280	7.078
18281	7.285
18282	7.005
18283	7.249
18284	6.901
18285	7.114
18286	7.137
18287	6.997
18288	7.173
18289	7.206
18290	7.078
18291	7.071
18292	7.187
18293	7.052
18294	7.165
18295	6.986
18296	7.148
18297	7.280
18298	7.005
18299	7.070
18300	7.203
18301	7.154
18302	7.108
18303	7.123
18304	7.266
18305	7.187
18306	7.030
18307	7.179
18308	7.091
18309	7.126
18310	7.286
18311	6.956
18312	7.117
18313	7.200
18314	7.165
18315	7.014
18316	7.234
18317	7.105
18318	7.132
18319	7.168
18320	7.189
18321	7.135
18322	7.179
18323	7.100
18324	7.294
18325	7.155
18326	7.132
18327	7.157
18328	7.198
18329	7.136
18330	7.033
18331	7.301
18332	7.022
18333	7.117
18334	7.219
18335	7.157
18336	7.096
18337	7.077
18338	7.163
18339	7.065
18340	6.976
18341	6.935
18342	7.161
18343	7.073
18344	7.188
18345	7.255
18346	7.085
18347	7.169
18348	7.132
18349	7.153
18350	7.196
18351	7.173
18352	7.185
18353	7.154
18354	7.211
18355	7.155
18356	7.168
18357	7.118
18358	7.148
18359	7.162
18360	7.198
18361	7.070
18362	7.138
18363	7.270
18364	7.103
18365	7.136
18366	7.071
18367	7.230
18368	7.077
18369	7.133
18370	7.115
18371	7.143
18372	7.239
18373	7.059
18374	7.042
18375	7.105
18376	7.107
18377	7.243
18378	7.059
18379	7.113
18380	7.163
18381	7.175
18382	7.186
18383	7.182
18384	7.115
18385	7.250
18386	7.178
18387	7.076
18388	7.232
18389	7.010
18390	7.156
18391	7.030
18392	7.121
18393	7.079
18394	7.072
18395	7.081
18396	7.077
18397	7.106
18398	7.159
18399	7.176
18400	6.979
18401	7.084
18402	7.014
18403	7.166
18404	7.078
18405	7.167
18406	7.130
18407	7.072
18408	7.163
18409	6.969
18410	7.060
18411	7.084
18412	7.168
18413	7.034
18414	7.080
18415	7.134
18416	7.124
18417	7.237
18418	7.281
18419	7.061
18420	7.163
18421	7.270
18422	7.259
18423	7.295
18424	7.055
18425	6.996
18426	7.017
18427	7.146
18428	6.980
18429	7.135
18430	7.011
18431	7.261
18432	7.222
18433	7.069
18434	7.199
18435	7.135
18436	7.219
18437	7.192
18438	7.066
18439	7.058
18440	7.212
18441	6.994
18442	7.168
18443	7.156
18444	7.095
18445	7.141
18446	7.182
18447	6.934
18448	7.195
18449	7.144
18450	7.133
18451	7.151
18452	7.186
18453	7.053
18454	7.137
18455	7.113
18456	7.145
18457	7.135
18458	7.168
18459	7.155
18460	7.227
18461	7.130
18462	7.105
18463	7.330
18464	7.068
18465	7.193
18466	7.168
18467	7.319
18468	7.034
18469	7.178
18470	7.077
18471	7.278
18472	7.248
18473	7.050
18474	7.162
18475	7.099
18476	7.163
18477	7.123
18478	7.127
18479	7.104
18480	7.106
18481	7.152
18482	7.178
18483	7.072
18484	7.102
18485	7.167
18486	7.043
18487	7.157
18488	7.223
18489	7.146
18490	7.090
18491	7.044
18492	7.269
18493	7.204
18494	7.029
18495	7.205
18496	7.219
18497	7.201
18498	7.144
18499	7.232
18500	7.041
18501	7.203
18502	7.051
18503	7.148
18504	7.234
18505	7.243
18506	7.160
18507	7.063
18508	7.201
18509	7.244
18510	7.152
18511	7.169
18512	7.208
18513	7.233
18514	7.100
18515	7.114
18516	7.210
18517	7.339
18518	7.144
18519	7.125
18520	7.174
18521	7.212
18522	7.084
18523	7.184
18524	7.131
18525	7.005
18526	7.132
18527	7.123
18528	7.039
18529	7.157
18530	7.225
18531	7.124
18532	7.037
18533	7.266
18534	7.121
18535	7.119
18536	7.065
18537	7.226
18538	7.004
18539	7.150
18540	7.044
18541	7.067
18542	7.145
18543	7.222
18544	7.001
18545	7.088
18546	7.220
18547	7.194
18548	7.183
18549	7.254
18550	7.191
18551	7.089
18552	7.086
18553	7.308
18554	7.212
18555	7.221
18556	6.988
18557	6.996
18558	7.085
18559	7.141
18560	7.063
18561	7.181
18562	7.050
18563	7.030
18564	6.970
18565	7.189
18566	7.089
18567	7.077
18568	7.170
18569	7.172
18570	6.963
18571	7.164
18572	7.212
18573	7.167
18574	7.229
18575	7.092
18576	7.048
18577	7.096
18578	7.065
18579	7.019
18580	7.130
18581	7.148
18582	7.037
18583	7.089
18584	7.154
18585	7.108
18586	7.264
18587	7.145
18588	7.167
18589	7.286
18590	6.963
18591	6.896
18592	7.108
18593	7.107
18594	7.116
18595	7.186
18596	6.985
18597	7.241
18598	7.129
18599	6.997
18600	7.166
18601	7.153
18602	7.076
18603	7.087
18604	7.326
18605	7.039
18606	7.049
18607	7.204
18608	7.010
18609	7.153
18610	7.338
18611	6.955
18612	7.255
18613	7.077
18614	7.095
18615	7.191
18616	7.120
18617	7.186
18618	7.088
18619	7.109
18620	7.246
18621	7.082
18622	7.046
18623	6.977
18624	6.957
18625	7.123
18626	7.115
18627	7.206
18628	7.268
18629	7.079
18630	7.305
18631	7.138
18632	7.084
18633	7.202
18634	7.058
18635	7.114
18636	7.064
18637	7.075
18638	7.129
18639	7.139
18640	7.001
18641	7.196
18642	7.176
18643	7.167
18644	7.073
18645	7.152
18646	7.191
18647	7.083
18648	7.047
18649	7.008
18650	6.995
18651	7.024
18652	7.213
18653	7.091
18654	7.108
18655	7.178
18656	7.065
18657	7.179
18658	7.064
18659	7.135
18660	7.105
18661	7.214
18662	6.981
18663	7.145
18664	7.242
18665	7.275
18666	6.995
18667	7.200
18668	7.059
18669	7.101
18670	7.209
18671	7.028
18672	7.104
18673	7.157
18674	7.141
18675	7.072
18676	7.236
18677	7.066
18678	7.096
18679	7.240
18680	7.120
18681	7.160
18682	7.108
18683	7.143
18684	7.119
18685	7.153
18686	7.063
18687	7.167
18688	7.000
18689	7.142
18690	7.118
18691	7.128
18692	7.142
18693	7.142
18694	7.036
18695	7.138
18696	7.138
18697	7.229
18698	7.224
18699	7.036
18700	7.273
18701	7.177
18702	7.016
18703	7.198
18704	7.167
18705	7.153
18706	7.002
18707	7.204
18708	7.004
18709	7.150
18710	7.024
18711	7.000
18712	7.203
18713	7.164
18714	7.177
18715	7.067
18716	7.266
18717	7.142
18718	7.217
18719	7.117
18720	7.215
18721	7.107
18722	7.112
18723	7.213
18724	7.074
18725	7.124
18726	7.181
18727	7.143
18728	7.105
18729	6.975
18730	7.125
18731	7.090
18732	7.253
18733	7.108
18734	7.036
18735	7.246
18736	7.331
18737	7.230
18738	7.220
18739	7.043
18740	7.157
18741	7.144
18742	7.175
18743	7.202
18744	7.205
18745	7.214
18746	7.132
18747	7.033
18748	7.126
18749	7.021
18750	6.950
18751	7.135
18752	7.049
18753	7.131
18754	7.211
18755	7.234
18756	7.231
18757	7.004
18758	7.052
18759	7.157
18760	7.165
18761	7.139
18762	7.176
18763	7.129
18764	7.289
18765	7.045
18766	7.258
18767	6.978
18768	7.222
18769	7.041
18770	7.199
18771	7.218
18772	7.018
